0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\thend\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\thend\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\.npmrc
5 silly config load:file:C:\Users\thend\.npmrc
6 silly config load:file:C:\Users\thend\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install postcss
8 verbose argv "install" "postcss" "--save-dev"
9 verbose logfile logs-max:10 dir:C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\UsersthendAppDataLocalnpm-cache\_logs\2025-05-14T13_03_11_604Z-
10 verbose logfile C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\UsersthendAppDataLocalnpm-cache\_logs\2025-05-14T13_03_11_604Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest postcss@*
16 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
17 http cache https://registry.npmjs.org/postcss 788ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/postcss set size:687240 disposed:false
19 silly placeDep ROOT postcss@8.5.3 REPLACE for: prodev-mobile-app-0x04@1.0.0 want: *
20 silly fetch manifest postcss@~8.4.32
21 silly packumentCache full:https://registry.npmjs.org/postcss cache-hit
22 silly placeDep node_modules/@expo/metro-config postcss@8.4.49 OK for: @expo/metro-config@0.19.11 want: ~8.4.32
23 silly reify mark retired [
23 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\postcss'
23 silly reify ]
24 silly reify moves {
24 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\postcss': 'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\.postcss-ub0SmoRH'
24 silly reify }
25 silly audit bulk request {
25 silly audit   '@0no-co/graphql.web': [ '1.1.1' ],
25 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
25 silly audit   '@ampproject/remapping': [ '2.3.0' ],
25 silly audit   '@babel/code-frame': [ '7.26.2', '7.10.4' ],
25 silly audit   '@babel/compat-data': [ '7.26.8' ],
25 silly audit   '@babel/core': [ '7.26.9' ],
25 silly audit   '@babel/generator': [ '7.26.9' ],
25 silly audit   '@babel/helper-annotate-as-pure': [ '7.25.9' ],
25 silly audit   '@babel/helper-compilation-targets': [ '7.26.5' ],
25 silly audit   '@babel/helper-create-class-features-plugin': [ '7.26.9' ],
25 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.26.3' ],
25 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.3' ],
25 silly audit   '@babel/helper-member-expression-to-functions': [ '7.25.9' ],
25 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
25 silly audit   '@babel/helper-module-transforms': [ '7.26.0' ],
25 silly audit   '@babel/helper-optimise-call-expression': [ '7.25.9' ],
25 silly audit   '@babel/helper-plugin-utils': [ '7.26.5' ],
25 silly audit   '@babel/helper-remap-async-to-generator': [ '7.25.9' ],
25 silly audit   '@babel/helper-replace-supers': [ '7.26.5' ],
25 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.25.9' ],
25 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
25 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
25 silly audit   '@babel/helper-validator-option': [ '7.25.9' ],
25 silly audit   '@babel/helper-wrap-function': [ '7.25.9' ],
25 silly audit   '@babel/helpers': [ '7.26.9' ],
25 silly audit   '@babel/highlight': [ '7.25.9' ],
25 silly audit   'ansi-styles': [ '3.2.1', '6.2.1', '4.3.0', '5.2.0' ],
25 silly audit   chalk: [ '2.4.2', '4.1.2', '3.0.0' ],
25 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
25 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
25 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
25 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
25 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
25 silly audit   '@babel/parser': [ '7.26.9' ],
25 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.25.9' ],
25 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.25.9' ],
25 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.25.9' ],
25 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.25.9' ],
25 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.25.9' ],
25 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
25 silly audit   '@babel/plugin-proposal-decorators': [ '7.25.9' ],
25 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.25.9' ],
25 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
25 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
25 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
25 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
25 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
25 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
25 silly audit   '@babel/plugin-syntax-decorators': [ '7.25.9' ],
